path,error,canonical_root,quarantine_destination
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_D11/20260502_zfpm_pilot_D11_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_D11/20260502_zfpm_pilot_D11_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_F08/20260501_zfpm_pilot_F08_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_F08/20260501_zfpm_pilot_F08_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_E03/20260502_zfpm_pilot_E03_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_E03/20260502_zfpm_pilot_E03_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_F05/20260502_zfpm_pilot_F05_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_F05/20260502_zfpm_pilot_F05_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_B10/20260501_zfpm_pilot_B10_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_B10/20260501_zfpm_pilot_B10_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_E08/20260417_irx_pilot_E08_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_E08/20260417_irx_pilot_E08_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/per_well/20260418_irx_pilot_A03/20260418_irx_pilot_A03_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/per_well/20260418_irx_pilot_A03/20260418_irx_pilot_A03_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_C02/20260326_wt_ref_C02_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_C02/20260326_wt_ref_C02_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc/per_well/20260414_sci_b9d2_48hpf_plate01_B04/20260414_sci_b9d2_48hpf_plate01_B04_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc/per_well/20260414_sci_b9d2_48hpf_plate01_B04/20260414_sci_b9d2_48hpf_plate01_B04_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_D05/20260501_zfpm_pilot_D05_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_D05/20260501_zfpm_pilot_D05_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_C06/20260415_sci_cep290_48hpf_plate01_C06_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_C06/20260415_sci_cep290_48hpf_plate01_C06_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc/per_well/20260418_irx_pilot_E08/20260418_irx_pilot_E08_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc/per_well/20260418_irx_pilot_E08/20260418_irx_pilot_E08_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_C08/20260501_zfpm_pilot_C08_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_C08/20260501_zfpm_pilot_C08_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_G09/20260417_irx_pilot_G09_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_G09/20260417_irx_pilot_G09_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/focus_qc/per_well/20260417_irx_pilot_B01/20260417_irx_pilot_B01_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/focus_qc/per_well/20260417_irx_pilot_B01/20260417_irx_pilot_B01_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_C05/20260410_otx_pilot_C05_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_C05/20260410_otx_pilot_C05_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_F03/20260414_sci_b9d2_48hpf_plate01_F03_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_F03/20260414_sci_b9d2_48hpf_plate01_F03_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_G07/20260502_zfpm_pilot_G07_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_G07/20260502_zfpm_pilot_G07_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_D10/20260502_zfpm_pilot_D10_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_D10/20260502_zfpm_pilot_D10_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B11/20260326_wt_ref_B11_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B11/20260326_wt_ref_B11_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_D11/20260410_otx_pilot_D11_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_D11/20260410_otx_pilot_D11_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_B10/20260502_zfpm_pilot_B10_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_B10/20260502_zfpm_pilot_B10_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc/per_well/20260410_otx_pilot_H05/20260410_otx_pilot_H05_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc/per_well/20260410_otx_pilot_H05/20260410_otx_pilot_H05_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc/per_well/20260415_sci_cep290_48hpf_plate01_A08/20260415_sci_cep290_48hpf_plate01_A08_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc/per_well/20260415_sci_cep290_48hpf_plate01_A08/20260415_sci_cep290_48hpf_plate01_A08_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_F10/20260415_sci_cep290_48hpf_plate01_F10_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_F10/20260415_sci_cep290_48hpf_plate01_F10_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/focus_qc/per_well/20260417_irx_pilot_E02/20260417_irx_pilot_E02_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/focus_qc/per_well/20260417_irx_pilot_E02/20260417_irx_pilot_E02_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_B04/20260418_irx_pilot_B04_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_B04/20260418_irx_pilot_B04_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_A02/20260418_irx_pilot_A02_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_A02/20260418_irx_pilot_A02_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_A12/20260414_sci_b9d2_48hpf_plate01_A12_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_A12/20260414_sci_b9d2_48hpf_plate01_A12_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_G12/20260502_zfpm_pilot_G12_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_G12/20260502_zfpm_pilot_G12_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_H03/20260502_zfpm_pilot_H03_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_H03/20260502_zfpm_pilot_H03_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/motion_blur_qc/per_well/20260417_irx_pilot_F04/20260417_irx_pilot_F04_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/motion_blur_qc/per_well/20260417_irx_pilot_F04/20260417_irx_pilot_F04_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/motion_blur_qc,/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/.stale_contract_quarantine_20260726/quality_control/20260417_irx_pilot/motion_blur_qc
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc/per_well/20260418_irx_pilot_C07/20260418_irx_pilot_C07_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc/per_well/20260418_irx_pilot_C07/20260418_irx_pilot_C07_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/snip_qc,
